workload,datastructure,rqalg,txn_cnt,abort_cnt,run_time,ixNumContains,ixTimeContains,ixNumInsert,ixTimeInsert,ixNumRemove,ixTimeRemove,ixNumRangeQuery,ixTimeRangeQuery,ixLenRangeQuery,ixTotalOps,ixTotalTime,ixThroughput,nthreads,throughput
TPCC,CITRUS,RQ_UNSAFE,6623471.2000,7599.0000,543.9753,89916799.2000,132.8133,72831848.4000,34.3171,3276464.0000,13.5279,5094319.4000,14.7267,52.1714,171119431.0000,195.3853,63065863.0401,72,877346.9107
TPCC,CITRUS,RQ_UNSAFE,8684624.8000,11681.8000,907.5069,117869497.2000,197.4807,95445244.0000,47.6329,4300746.2000,21.4691,6689065.8000,20.6708,50.3910,224304553.2000,287.2537,74993270.5645,96,919056.6384
TPCC,CITRUS,RQ_UNSAFE,10545262.4000,15791.0000,1490.7732,143138267.6000,282.7846,115913506.4000,70.7799,5220358.6000,42.7794,8116757.2000,31.4989,51.2203,272388889.8000,427.8429,76413357.1685,120,849025.1500
TPCC,CITRUS,RQ_UNSAFE,12427442.6000,16295.8000,1760.7607,168677551.4000,326.2306,136598074.4000,93.9819,6153235.4000,78.9034,9565947.8000,41.9214,51.3925,320994809.0000,541.0375,85577715.0007,144,1018495.3924
TPCC,CITRUS,RQ_UNSAFE,14783557.8000,14525.8000,2595.6911,200629685.2000,452.0190,162477996.0000,131.1653,7319908.4000,136.3252,11383221.8000,61.2130,50.8216,381810811.4000,780.7228,82299325.8448,168,958357.1723
TPCC,CITRUS,RQ_UNSAFE,15583326.8000,19266.0000,3128.8084,211527952.8000,504.0956,171285590.8000,154.0115,7718064.8000,356.8731,12000364.6000,71.7633,50.8067,402531973.0000,1086.7436,71607698.1525,192,957295.7677
TPCC,SKIPLISTLOCK,RQ_BUNDLE,100000.0000,0,2.5305,1358087.2000,.9900,1100032.4000,.3659,49872.4000,.0161,77103.8000,.2609,56.6260,2585095.8000,1.6331,1608163.2608,1,40094.7287
TPCC,SKIPLISTLOCK,RQ_BUNDLE,2252703.2000,1844.4000,108.9502,30563209.8000,42.0759,24742306.4000,15.5836,1119839.0000,.6539,1736654.2000,10.7448,58.5136,58162009.4000,69.0584,20216852.0589,24,496440.6080
TPCC,SKIPLISTLOCK,RQ_BUNDLE,4487378.4000,4033.6000,281.5802,60913005.0000,104.7723,49326338.4000,35.8184,2229135.4000,1.4722,3453776.6000,25.0300,60.0309,115922255.4000,167.0930,33303205.4459,48,765116.3190
TPCC,SKIPLISTLOCK,RQ_BUNDLE,6823694.8000,7412.8000,573.1211,92630869.0000,189.5102,75000354.4000,60.2706,3393320.2000,2.4494,5257002.4000,41.6023,59.1641,176281546.0000,293.8327,43197581.0820,72,857372.9454
TPCC,SKIPLISTLOCK,RQ_BUNDLE,8841179.8000,10522.0000,932.0128,120021568.4000,275.0883,97182547.2000,83.0167,4393322.6000,3.3436,6808103.2000,58.3417,59.8557,228405541.4000,419.7904,52239619.1617,96,911127.0241
TPCC,SKIPLISTLOCK,RQ_BUNDLE,10609513.8000,14256.8000,1316.8324,144007785.8000,349.6738,116595981.6000,111.5023,5271395.6000,4.5420,8169534.8000,82.3101,60.0118,274044697.8000,548.0284,60037067.5743,120,967158.6051
TPCC,SKIPLISTLOCK,RQ_BUNDLE,12055705.0000,16605.2000,1786.0754,163639261.0000,434.9768,132471167.6000,145.4036,5996470.4000,5.9116,9290679.2000,119.0534,59.8158,311397578.2000,705.3455,63598560.3761,144,973344.7711
TPCC,SKIPLISTLOCK,RQ_BUNDLE,14794819.6000,18122.0000,2548.8405,200804156.8000,583.8115,162572342.0000,198.9101,7355019.4000,8.0509,11399887.0000,168.8618,59.5688,382131405.2000,959.6343,66904966.2782,168,975414.5874
TPCC,SKIPLISTLOCK,RQ_BUNDLE,16847382.8000,27001.0000,3254.5679,228748282.0000,711.1804,185201349.2000,253.7710,8370253.6000,10.1182,12972209.6000,231.2444,60.1519,435292094.4000,1206.3142,69294556.9198,192,995161.2795
TPCC,SKIPLISTLOCK,RQ_LOCKFREE,100000.0000,0,2.2014,1358319.8000,.9069,1100170.0000,.3042,49811.4000,.0151,77580.4000,.1599,52.4403,2585881.6000,1.3862,1885514.4223,1,45915.7365
TPCC,SKIPLISTLOCK,RQ_LOCKFREE,2284388.6000,1555.4000,111.0458,31001499.2000,44.5184,25102910.8000,14.3594,1134288.6000,.6213,1758735.0000,10.3799,58.9224,58997433.6000,69.8791,20263690.6225,24,493793.6006
TPCC,SKIPLISTLOCK,RQ_LOCKFREE,4561232.0000,3375.4000,289.9173,61899501.8000,109.1150,50122669.2000,33.1220,2266042.6000,1.4343,3512347.0000,28.8660,59.2894,117800560.6000,172.5375,32773648.5170,48,755218.9141
TPCC,SKIPLISTLOCK,RQ_LOCKFREE,6850280.2000,5344.0000,568.3061,92951972.2000,189.6014,75269154.0000,55.1151,3401389.4000,2.4259,5273206.8000,54.1634,59.5901,176895722.4000,301.3060,42273526.0268,72,868044.4713
TPCC,SKIPLISTLOCK,RQ_LOCKFREE,8914653.6000,9151.6000,938.6937,121027753.8000,275.7527,98009790.0000,76.8219,4428624.4000,3.3994,6860986.4000,87.5418,60.6762,230327154.6000,443.5159,49853395.6165,96,912243.2134
TPCC,SKIPLISTLOCK,RQ_LOCKFREE,10571989.8000,11373.2000,1356.0321,143488289.0000,358.2648,116181143.2000,102.6821,5253130.0000,4.8170,8141141.4000,140.4253,60.1024,273063703.6000,606.1894,54054343.9889,120,935766.6349
TPCC,SKIPLISTLOCK,RQ_LOCKFREE,12632047.8000,16702.2000,1894.7855,171480055.8000,458.1799,138834317.2000,136.9019,6281728.0000,6.6650,9729553.8000,216.8433,60.1320,326325654.8000,818.5902,57408194.4938,144,960319.3118
TPCC,SKIPLISTLOCK,RQ_LOCKFREE,14484249.6000,18350.0000,2481.6759,196586471.4000,565.5495,159151460.4000,173.0408,7198800.0000,8.8026,11156174.0000,309.7163,59.8366,374092905.8000,1057.1094,59458515.9421,168,980940.3585
TPCC,SKIPLISTLOCK,RQ_LOCKFREE,16901107.0000,21581.8000,3185.1765,229464464.0000,696.5328,185777848.8000,218.2548,8404020.0000,11.4062,13020425.2000,461.6479,59.6977,436666758.0000,1387.8418,60407911.9965,192,1018759.9524
TPCC,SKIPLISTLOCK,RQ_RWLOCK,100000.0000,0,2.5485,1356359.6000,1.0787,1098982.8000,.3229,49579.8000,.0145,76765.2000,.1833,65.7492,2581687.4000,1.5996,1628846.5223,1,39645.8299
TPCC,SKIPLISTLOCK,RQ_RWLOCK,2267185.4000,1633.4000,111.8321,30782330.0000,44.4309,24927275.6000,14.5664,1127007.4000,.7964,1746451.4000,10.8380,59.9723,58583064.4000,70.6318,19906163.8212,24,486576.7892
TPCC,SKIPLISTLOCK,RQ_RWLOCK,4504933.0000,3708.4000,291.6528,61145127.6000,108.7207,49508850.4000,33.4310,2239987.0000,2.1831,3471350.6000,31.9936,58.5005,116365315.6000,176.3286,31678364.6949,48,741489.9809
TPCC,SKIPLISTLOCK,RQ_RWLOCK,5684844.4000,2833.2000,695.4477,77197091.8000,154.0004,62525733.6000,54.0950,2828404.8000,10.9775,4378041.2000,322.1590,60.9976,146929271.4000,541.2320,19924086.4494,72,591304.2069
TPCC,SKIPLISTLOCK,RQ_RWLOCK,7040647.8000,2431.0000,1675.3686,95541887.2000,213.7310,77369931.2000,81.0547,3506177.0000,23.5261,5426504.8000,1198.3100,61.2886,181844500.2000,1516.6221,11514279.4244,96,403632.7555
TPCC,SKIPLISTLOCK,RQ_RWLOCK,8561343.4000,3800.6000,2784.3328,116177536.6000,302.4048,94083639.6000,113.4664,4259320.0000,31.4470,6594548.2000,2101.8569,62.1347,221115044.4000,2549.1753,10413449.3256,120,369080.4986
TPCC,SKIPLISTLOCK,RQ_RWLOCK,10682792.2000,4080.4000,4622.0945,145013213.6000,469.9306,117458226.8000,168.5593,5309093.8000,44.2725,8219677.8000,3582.5958,62.8618,276000212.0000,4265.3584,9327997.6254,144,333108.2259
TPCC,SKIPLISTLOCK,RQ_RWLOCK,12828190.4000,8819.0000,6718.0256,174141745.2000,668.1047,141021117.6000,228.4016,6379720.0000,55.9217,9879152.0000,5247.8734,61.5963,331421734.8000,6200.3016,8980264.3528,168,320783.4933
TPCC,SKIPLISTLOCK,RQ_RWLOCK,14856881.6000,7795.0000,9635.8294,201647552.0000,952.3411,163296261.6000,312.9378,7387029.4000,72.3037,11437899.8000,7600.5505,61.9409,383768742.8000,8938.1332,8255175.2097,192,296430.1559
TPCC,SKIPLISTLOCK,RQ_UNSAFE,100000.0000,0,2.3868,1356817.4000,1.0050,1099278.4000,.2797,49555.0000,.0109,76901.4000,.1100,57.2614,2582552.2000,1.4057,1837299.0032,1,41899.4517
TPCC,SKIPLISTLOCK,RQ_UNSAFE,2288902.0000,2147.8000,99.1101,31055910.2000,40.1248,25141153.2000,12.4612,1137454.2000,.3221,1763100.4000,4.5866,58.2538,59097618.0000,57.4948,24669817.8376,24,554339.3243
TPCC,SKIPLISTLOCK,RQ_UNSAFE,4535355.4000,4232.2000,274.5413,61561918.2000,101.1892,49849917.2000,28.5661,2253472.2000,.7281,3492070.4000,10.6973,59.1488,117157378.0000,141.1808,39832704.6865,48,793061.2135
TPCC,SKIPLISTLOCK,RQ_UNSAFE,6742622.4000,7944.4000,542.6145,91535381.0000,176.7124,74126023.6000,46.6995,3347167.6000,1.2266,5188208.0000,17.2112,59.9900,174196780.2000,241.8498,51877745.3545,72,895302.6864
TPCC,SKIPLISTLOCK,RQ_UNSAFE,8793203.4000,12012.4000,915.6798,119355696.8000,265.1771,96636106.0000,66.3134,4368810.8000,1.7285,6771229.8000,25.0759,59.3817,227131843.4000,358.2951,60861424.9870,96,922442.2287
TPCC,SKIPLISTLOCK,RQ_UNSAFE,10506666.6000,17025.4000,1322.4963,142615197.4000,337.4788,115455772.0000,92.1154,5221972.6000,2.4634,8094213.8000,35.4835,59.0439,271387155.8000,467.5412,69651124.7885,120,953580.5467
TPCC,SKIPLISTLOCK,RQ_UNSAFE,12383066.8000,18259.8000,1742.9216,168094529.2000,423.4138,136096650.8000,121.4646,6149695.6000,3.1931,9532249.0000,48.5506,60.2950,319873124.6000,596.6222,77256317.3603,144,1025379.2633
TPCC,SKIPLISTLOCK,RQ_UNSAFE,14585491.8000,21414.8000,2520.2119,197996099.8000,564.9384,160293514.4000,166.8000,7246614.2000,4.2095,11230762.6000,71.5166,59.5629,376766991.0000,807.4646,78406360.2681,168,972535.3199
TPCC,SKIPLISTLOCK,RQ_UNSAFE,16684562.0000,28152.6000,3054.1272,226530006.6000,689.5109,183385789.2000,209.4767,8289963.2000,5.0961,12849571.8000,92.0533,59.7936,431055330.8000,996.1372,83096318.1185,192,1049726.6945
